-0.0014938,-0.0012854,-0.00096333,-0.00055749,-0.00016781,0.00013607,0.00028227,0.0003728,0.00067326,0.0011562,0.0017237,0.0023087,0.0026834,0.0026454,0.0022876,0.0017791,0.0012126,0.0006612,0.00014333,-0.00036352,-0.00086797,-0.0013209,-0.001653,-0.0018194,-0.0017692,-0.0014677,-0.00090435,-0.00011046,0.00081846,0.001736,0.0024964,0.0028785,0.0026869,0.0021005,0.0014641,0.00087805,0.00031023,-0.00025468,-0.00084877,-0.0014554,-0.0020034,-0.0024296,-0.0027077,-0.002817,-0.0027587,-0.0025377,-0.0021837,-0.0017381,-0.0012537,-0.0007736,-0.00028099,0.00031287,0.0010195,0.0017022,0.0023637,0.0030822,0.0038672,0.0046545,0.0053047,0.0057029,0.0055897,0.0048158,0.0035629,0.0020397,0.00050292,-0.00089928,-0.0020608,-0.002989,-0.0037347,-0.0043773,-0.0047903,-0.0048451
-0.0014894,-0.0012821,-0.00096443,-0.00056128,-0.00016891,0.00013905,0.00028839,0.00038414,0.00068652,0.0011699,0.0017356,0.0023086,0.0026727,0.0026329,0.0022795,0.0017768,0.0012122,0.00066164,0.00014309,-0.00036606,-0.00087169,-0.0013225,-0.0016505,-0.0018092,-0.0017498,-0.0014409,-0.00087421,-8.1017e-05,0.00083855,0.0017387,0.0024789,0.0028435,0.002654,0.002076,0.0014472,0.00086431,0.0002941,-0.00026557,-0.00084671,-0.0014448,-0.0019834,-0.0024028,-0.0026764,-0.0027849,-0.0027258,-0.0025099,-0.0021613,-0.0017201,-0.0012418,-0.00076757,-0.0002713,0.00032394,0.0010261,0.0017081,0.0023723,0.0030799,0.0038468,0.0046054,0.005234,0.0056,0.0054664,0.0046897,0.0034462,0.0019509,0.00043027,-0.00094581,-0.0020888,-0.0029995,-0.0037215,-0.0043386,-0.0047073,-0.0047335
-0.0014823,-0.001266,-0.00093989,-0.00052943,-0.00013194,0.00017463,0.00031207,0.00038963,0.00066524,0.0011154,0.0016396,0.0021696,0.0025066,0.0024674,0.0021357,0.0016644,0.001139,0.00062459,0.00014308,-0.00033347,-0.00080416,-0.0012267,-0.0015345,-0.001687,-0.0016349,-0.0013459,-0.00081543,-7.2458e-05,0.00078686,0.0016318,0.002327,0.0026719,0.0024945,0.0019566,0.001366,0.0008177,0.00028297,-0.00024058,-0.00078476,-0.0013437,-0.001852,-0.0022495,-0.0025066,-0.0026115,-0.0025574,-0.0023505,-0.0020218,-0.00161,-0.0011606,-0.00070927,-0.0002396,0.00032809,0.00099843,0.0016528,0.0022833,0.0029696,0.0037285,0.0044938,0.0051373,0.0055306,0.0054031,0.0046345,0.0034037,0.0019181,0.0004017,-0.00095603,-0.0020857,-0.0029902,-0.0037012,-0.0042976,-0.0046859,-0.0047344
-0.0014743,-0.001262,-0.00094068,-0.00053555,-0.00014495,0.00015672,0.00029239,0.00036826,0.00064359,0.0010978,0.0016378,0.0021968,0.0025584,0.0025292,0.002195,0.0017181,0.0011881,0.00067165,0.00018773,-0.00028988,-0.00076783,-0.0012,-0.0015228,-0.0016922,-0.001659,-0.0013914,-0.00087506,-0.00013423,0.00073827,0.0016066,0.0023297,0.0026969,0.0025184,0.0019633,0.0013678,0.00082421,0.00029994,-0.00021649,-0.00075977,-0.0013219,-0.0018323,-0.0022352,-0.0025049,-0.0026183,-0.0025746,-0.0023777,-0.0020524,-0.0016374,-0.001187,-0.00074088,-0.00027861,0.00028966,0.00096362,0.0016174,0.0022533,0.0029437,0.0037081,0.0044824,0.0051229,0.0055159,0.0054004,0.0046377,0.0034032,0.001923,0.00042381,-0.00093521,-0.0020605,-0.0029563,-0.00367,-0.0042691,-0.0046339,-0.004664
-0.0015064,-0.0012931,-0.00096979,-0.00055847,-0.00015709,0.00015681,0.00030185,0.00038557,0.00067607,0.0011519,0.0017161,0.0022928,0.0026637,0.0026303,0.0022812,0.0017831,0.0012301,0.00068704,0.00018038,-0.00031886,-0.00081819,-0.0012685,-0.0016003,-0.0017685,-0.0017201,-0.0014243,-0.00087033,-8.7297e-05,0.00082993,0.0017375,0.002488,0.0028655,0.002678,0.0020977,0.0014648,0.00088115,0.00031457,-0.00023944,-0.00081835,-0.0014216,-0.0019723,-0.0024072,-0.0026957,-0.0028178,-0.0027728,-0.0025671,-0.0022245,-0.0017834,-0.0012961,-0.00081259,-0.0003071,0.00030616,0.0010309,0.0017317,0.0024087,0.0031311,0.0039256,0.0047026,0.0053428,0.0057376,0.0056058,0.0048053,0.003519,0.0019795,0.00041224,-0.00099453,-0.0021653,-0.0030924,-0.0038136,-0.0044311,-0.0048204,-0.0048518
-0.0014654,-0.0012447,-0.00091524,-0.00050199,-0.00010243,0.00020087,0.00032789,0.00039173,0.00065706,0.0010913,0.0015975,0.0021053,0.0024271,0.0023859,0.0020625,0.0016081,0.0011039,0.00061101,0.00014733,-0.00030725,-0.00076028,-0.0011658,-0.0014648,-0.0016134,-0.0015663,-0.0012927,-0.00078787,-8.0245e-05,0.00073813,0.0015402,0.0021985,0.0025238,0.0023491,0.0018313,0.0012722,0.0007602,0.00025847,-0.00022624,-0.00072311,-0.0012406,-0.0017124,-0.0020855,-0.0023303,-0.0024287,-0.0023831,-0.0021942,-0.0018897,-0.0015017,-0.001084,-0.00066238,-0.00022151,0.00032023,0.00096084,0.0015856,0.0021903,0.0028492,0.0035874,0.0043573,0.0050063,0.0053932,0.0052777,0.0045146,0.0032914,0.0018289,0.00033206,-0.0010102,-0.0021114,-0.0029911,-0.0036678,-0.0042334,-0.0046097,-0.0046556
-0.0014776,-0.0012686,-0.00095064,-0.00054741,-0.0001545,0.00015221,0.00030096,0.00039334,0.00069043,0.0011665,0.0017195,0.0022781,0.0026301,0.0025863,0.0022334,0.0017365,0.0011798,0.00063403,0.00012082,-0.00038126,-0.00087742,-0.0013201,-0.0016398,-0.0017929,-0.0017276,-0.0014139,-0.00084671,-5.8143e-05,0.00085339,0.0017422,0.0024733,0.0028355,0.0026505,0.0020828,0.0014576,0.00087565,0.00030534,-0.00025747,-0.00083641,-0.0014303,-0.0019729,-0.0023962,-0.0026701,-0.0027773,-0.0027208,-0.0025065,-0.0021588,-0.0017196,-0.0012407,-0.0007632,-0.00026719,0.00032642,0.0010304,0.0017135,0.0023692,0.0030731,0.0038317,0.0045885,0.0052213,0.0056037,0.0054689,0.0046885,0.0034481,0.0019553,0.00043422,-0.00093956,-0.0020705,-0.0029817,-0.0037068,-0.0043302,-0.0047147,-0.0047465
-0.0015385,-0.0013287,-0.0010043,-0.00059307,-0.00019569,0.00011524,0.0002695,0.00036649,0.00067245,0.0011685,0.0017646,0.0023849,0.0027877,0.0027594,0.0023961,0.0018797,0.0013019,0.00073727,0.00020623,-0.00031749,-0.00084217,-0.0013174,-0.0016696,-0.0018537,-0.0018128,-0.001513,-0.00094462,-0.00013232,0.00082464,0.0017765,0.0025695,0.0029721,0.0027764,0.0021649,0.0015067,0.00090359,0.00031525,-0.00026703,-0.00087572,-0.0015036,-0.0020709,-0.0025182,-0.0028109,-0.002931,-0.0028744,-0.0026506,-0.0022869,-0.0018237,-0.0013226,-0.00082582,-0.00031263,0.00030786,0.0010387,0.001751,0.002438,0.0031756,0.003975,0.0047658,0.0054204,0.0058179,0.0056932,0.0048975,0.0036238,0.0020945,0.00052455,-0.0009048,-0.0020983,-0.0030456,-0.0038004,-0.004453,-0.0048643,-0.004906
-0.0015147,-0.0013018,-0.00097621,-0.00056485,-0.00016748,0.00014148,0.00028851,0.00037757,0.00067435,0.0011521,0.0017178,0.0022987,0.0026724,0.0026365,0.002283,0.0017798,0.0012181,0.00067091,0.00015877,-0.00034332,-0.00084376,-0.0012955,-0.0016266,-0.0017947,-0.0017465,-0.0014508,-0.00089949,-0.00011924,0.00079722,0.0017,0.0024503,0.0028325,0.0026451,0.0020663,0.0014372,0.00086008,0.00029757,-0.00025546,-0.00083633,-0.0014324,-0.0019674,-0.0023831,-0.0026553,-0.0027628,-0.0027016,-0.0024875,-0.002142,-0.0017012,-0.0012265,-0.00075582,-0.00027094,0.00031747,0.0010111,0.0016873,0.0023373,0.0030493,0.0038263,0.0046085,0.0052591,0.0056631,0.0055498,0.004787,0.0035409,0.002041,0.0005056,-0.00088282,-0.0020396,-0.0029698,-0.0037211,-0.0043704,-0.0047736,-0.004814
-0.0015347,-0.0013133,-0.00097495,-0.00055172,-0.00014263,0.00017097,0.00030997,0.0003877,0.00067706,0.0011446,0.0016944,0.0022546,0.0026111,0.0025709,0.0022218,0.0017276,0.0011755,0.00063959,0.00013808,-0.0003531,-0.00084181,-0.0012808,-0.0016021,-0.001763,-0.0017108,-0.0014155,-0.00086643,-9.2458e-05,0.00081035,0.0016973,0.0024329,0.0028015,0.0026185,0.0020495,0.00143,0.00085972,0.00029657,-0.00025043,-0.00082109,-0.0014062,-0.001938,-0.0023538,-0.0026241,-0.002732,-0.0026764,-0.0024641,-0.0021163,-0.0016805,-0.0012065,-0.00073832,-0.00025216,0.00033428,0.0010273,0.0016999,0.0023539,0.0030725,0.003856,0.0046615,0.0053357,0.0057606,0.0056543,0.004867,0.003598,0.0020636,0.00048528,-0.00093668,-0.0021153,-0.0030628,-0.0038412,-0.0045024,-0.0049305,-0.004992
